unixtimestamp,date,high,low,close,thursdays,expirydate,firstclose,firstclosedate,strikeprice,downloaded_filename,cleaned_filename,downloaded,strike_price_call_name,strike_price_call,strike_price_call_high,strike_price_call_low,strike_price_put_name,strike_price_put,strike_price_put_high,strike_price_put_low,position_price,position_price_max_1,position_price_max_2
1709523900,2024-03-04,22440.900390625,22358.30078125,22405.599609375,2024-03-07,2024-03-07,22338.75,2024-03-01,22300,op040324.csv,op040324_cleaned.csv,True,OPTIDXNIFTY07-MAR-2024CE22300,181.95,226.0,166.25,OPTIDXNIFTY07-MAR-2024PE22300,86.1,110.0,74.35,268.04999999999995,300.35,276.25
1709610300,2024-03-05,22416.900390625,22269.150390625,22356.30078125,2024-03-07,2024-03-07,22338.75,2024-03-01,22300,op050324.csv,op050324_cleaned.csv,True,OPTIDXNIFTY07-MAR-2024CE22300,125.1,179.15,81.4,OPTIDXNIFTY07-MAR-2024PE22300,72.55,136.15,57.85,197.64999999999998,237.0,217.55
1709696700,2024-03-06,22497.19921875,22224.349609375,22474.05078125,2024-03-07,2024-03-07,22338.75,2024-03-01,22300,op060324.csv,op060324_cleaned.csv,True,OPTIDXNIFTY07-MAR-2024CE22300,224.0,243.8,53.75,OPTIDXNIFTY07-MAR-2024PE22300,16.75,129.9,14.65,240.75,258.45,183.65
1709783100,2024-03-07,22525.650390625,22430.0,22493.55078125,2024-03-07,2024-03-07,22338.75,2024-03-01,22300,op070324.csv,op070324_cleaned.csv,True,OPTIDXNIFTY07-MAR-2024CE22300,196.6,243.6,147.5,OPTIDXNIFTY07-MAR-2024PE22300,0.15,13.9,0.05,196.75,243.65,161.4
1710128700,2024-03-11,22526.599609375,22307.25,22332.650390625,2024-03-14,2024-03-14,22332.650390625,2024-03-11,22300,op110324.csv,op110324_cleaned.csv,True,OPTIDXNIFTY14-MAR-2024CE22300,149.55,278.95,134.3,OPTIDXNIFTY14-MAR-2024PE22300,92.05,106.4,45.15,241.60000000000002,324.09999999999997,240.70000000000002
1710215100,2024-03-12,22452.55078125,22256.0,22335.69921875,2024-03-14,2024-03-14,22332.650390625,2024-03-11,22300,op120324.csv,op120324_cleaned.csv,True,OPTIDXNIFTY14-MAR-2024CE22300,149.6,220.55,121.45,OPTIDXNIFTY14-MAR-2024PE22300,66.45,103.45,40.15,216.05,260.7,224.9
1710301500,2024-03-13,22446.75,21905.650390625,21997.69921875,2024-03-14,2024-03-14,22332.650390625,2024-03-11,22300,op130324.csv,op130324_cleaned.csv,True,OPTIDXNIFTY14-MAR-2024CE22300,11.45,188.65,7.75,OPTIDXNIFTY14-MAR-2024PE22300,338.4,407.7,38.0,349.84999999999997,226.65,415.45
1710387900,2024-03-14,22204.599609375,21917.5,22146.650390625,2024-03-14,2024-03-14,22332.650390625,2024-03-11,22300,op140324.csv,op140324_cleaned.csv,True,OPTIDXNIFTY14-MAR-2024CE22300,0.15,15.4,0.05,OPTIDXNIFTY14-MAR-2024PE22300,154.05,389.7,87.3,154.20000000000002,102.7,389.75
1710474300,2024-03-15,22120.900390625,21931.69921875,22023.349609375,2024-03-21,2024-03-21,22023.349609375,2024-03-15,22000,op150324.csv,op150324_cleaned.csv,True,OPTIDXNIFTY21-MAR-2024CE22000,180.5,274.65,133.35,OPTIDXNIFTY21-MAR-2024PE22000,111.15,184.65,84.4,291.65,359.04999999999995,318.0
1710733500,2024-03-18,22123.69921875,21916.55078125,22055.69921875,2024-03-21,2024-03-21,22023.349609375,2024-03-15,22000,op180324.csv,op180324_cleaned.csv,True,OPTIDXNIFTY21-MAR-2024CE22000,160.85,221.0,112.75,OPTIDXNIFTY21-MAR-2024PE22000,92.1,174.7,63.25,252.95,284.25,287.45
1710819900,2024-03-19,21978.30078125,21793.099609375,21817.44921875,2024-03-21,2024-03-21,22023.349609375,2024-03-15,22000,op190324.csv,op190324_cleaned.csv,True,OPTIDXNIFTY21-MAR-2024CE22000,40.5,133.8,37.0,OPTIDXNIFTY21-MAR-2024PE22000,214.65,236.5,110.55,255.15,244.35000000000002,273.5
1710906300,2024-03-20,21930.900390625,21710.19921875,21839.099609375,2024-03-21,2024-03-21,22023.349609375,2024-03-15,22000,op200324.csv,op200324_cleaned.csv,True,OPTIDXNIFTY21-MAR-2024CE22000,21.7,54.5,16.55,OPTIDXNIFTY21-MAR-2024PE22000,172.45,294.0,112.6,194.14999999999998,167.1,310.55
1710992700,2024-03-21,22080.94921875,21941.30078125,22011.94921875,2024-03-21,2024-03-21,22023.349609375,2024-03-15,22000,op210324.csv,op210324_cleaned.csv,True,OPTIDXNIFTY21-MAR-2024CE22000,7.5,88.2,2.35,OPTIDXNIFTY21-MAR-2024PE22000,2.65,82.85,0.05,10.15,88.25,85.19999999999999
1711079100,2024-03-22,22180.69921875,21883.30078125,22096.75,2024-03-28,2024-03-28,22096.75,2024-03-22,22100,op220324.csv,op220324_cleaned.csv,True,OPTIDXNIFTY28-MAR-2024CE22100,156.0,225.75,76.95,OPTIDXNIFTY28-MAR-2024PE22100,90.1,223.0,63.25,246.1,289.0,299.95
1711424700,2024-03-26,22073.19921875,21947.55078125,22004.69921875,2024-03-28,2024-03-28,22096.75,2024-03-22,22100,op260324.csv,op260324_cleaned.csv,True,OPTIDXNIFTY28-MAR-2024CE22100,88.45,129.9,70.0,OPTIDXNIFTY28-MAR-2024PE22100,98.5,135.0,76.45,186.95,206.35000000000002,205.0
1711511100,2024-03-27,22193.599609375,22052.849609375,22123.650390625,2024-03-28,2024-03-28,22096.75,2024-03-22,22100,op270324.csv,op270324_cleaned.csv,True,OPTIDXNIFTY28-MAR-2024CE22100,98.4,153.9,74.3,OPTIDXNIFTY28-MAR-2024PE22100,34.8,95.95,22.0,133.2,175.9,170.25
1711597500,2024-03-28,22516.0,22163.599609375,22326.900390625,2024-03-28,2024-03-28,22096.75,2024-03-22,22100,op280324.csv,op280324_cleaned.csv,True,OPTIDXNIFTY28-MAR-2024CE22100,221.3,434.7,102.8,OPTIDXNIFTY28-MAR-2024PE22100,1.35,25.7,0.05,222.65,434.75,128.5
1711943100,2024-04-01,22529.94921875,22427.75,22462.0,2024-04-04,2024-04-04,22462.0,2024-04-01,22500,op010424.csv,op010424_cleaned.csv,True,OPTIDXNIFTY04-APR-2024CE22500,99.45,154.8,87.05,OPTIDXNIFTY04-APR-2024PE22500,115.45,162.3,100.4,214.9,255.20000000000002,249.35000000000002
1712029500,2024-04-02,22497.599609375,22388.150390625,22453.30078125,2024-04-04,2024-04-04,22462.0,2024-04-01,22500,op020424.csv,op020424_cleaned.csv,True,OPTIDXNIFTY04-APR-2024CE22500,65.15,106.0,48.75,OPTIDXNIFTY04-APR-2024PE22500,108.95,164.2,103.5,174.10000000000002,209.5,212.95
1712115900,2024-04-03,22521.099609375,22346.5,22434.650390625,2024-04-04,2024-04-04,22462.0,2024-04-01,22500,op030424.csv,op030424_cleaned.csv,True,OPTIDXNIFTY04-APR-2024CE22500,33.3,86.7,19.9,OPTIDXNIFTY04-APR-2024PE22500,102.6,199.35,55.3,135.89999999999998,142.0,219.25
1712202300,2024-04-04,22619.0,22303.80078125,22514.650390625,2024-04-04,2024-04-04,22462.0,2024-04-01,22500,op040424.csv,op040424_cleaned.csv,True,OPTIDXNIFTY04-APR-2024CE22500,11.4,104.8,5.15,OPTIDXNIFTY04-APR-2024PE22500,7.1,238.35,0.05,18.5,104.85,243.5
1712288700,2024-04-05,22537.599609375,22427.599609375,22513.69921875,2024-04-11,2024-04-10,22513.69921875,2024-04-05,22500,op050424.csv,op050424_cleaned.csv,True,OPTIDXNIFTY10-APR-2024CE22500,133.5,149.0,99.15,OPTIDXNIFTY10-APR-2024PE22500,101.95,162.2,89.05,235.45,238.05,261.35
1712547900,2024-04-08,22697.30078125,22550.349609375,22666.30078125,2024-04-11,2024-04-10,22513.69921875,2024-04-05,22500,op080424.csv,op080424_cleaned.csv,True,OPTIDXNIFTY10-APR-2024CE22500,214.3,242.9,137.5,OPTIDXNIFTY10-APR-2024PE22500,36.2,83.9,29.3,250.5,272.2,221.4
1712634300,2024-04-09,22768.400390625,22612.25,22642.75,2024-04-11,2024-04-10,22513.69921875,2024-04-05,22500,op090424.csv,op090424_cleaned.csv,True,OPTIDXNIFTY10-APR-2024CE22500,180.45,297.9,156.3,OPTIDXNIFTY10-APR-2024PE22500,19.0,29.8,11.9,199.45,309.79999999999995,186.10000000000002
1712720700,2024-04-10,22775.69921875,22673.69921875,22753.80078125,2024-04-11,2024-04-10,22513.69921875,2024-04-05,22500,op100424.csv,op100424_cleaned.csv,True,OPTIDXNIFTY10-APR-2024CE22500,251.7,264.8,181.05,OPTIDXNIFTY10-APR-2024PE22500,0.15,12.9,0.05,251.85,264.85,193.95000000000002
1712893500,2024-04-12,22726.44921875,22503.75,22519.400390625,2024-04-18,2024-04-18,22519.400390625,2024-04-12,22500,op120424.csv,op120424_cleaned.csv,True,OPTIDXNIFTY18-APR-2024CE22500,157.75,276.6,146.6,OPTIDXNIFTY18-APR-2024PE22500,89.5,98.5,42.1,247.25,318.70000000000005,245.1
1713152700,2024-04-15,22427.44921875,22259.55078125,22272.5,2024-04-18,2024-04-18,22519.400390625,2024-04-12,22500,op150424.csv,op150424_cleaned.csv,True,OPTIDXNIFTY18-APR-2024CE22500,34.75,103.7,31.4,OPTIDXNIFTY18-APR-2024PE22500,217.3,229.7,122.5,252.05,226.2,261.09999999999997
1713239100,2024-04-16,22213.75,22079.44921875,22147.900390625,2024-04-18,2024-04-18,22519.400390625,2024-04-12,22500,op160424.csv,op160424_cleaned.csv,True,OPTIDXNIFTY18-APR-2024CE22500,3.75,15.9,2.9,OPTIDXNIFTY18-APR-2024PE22500,347.4,430.1,225.0,351.15,240.9,433.0
1713411900,2024-04-18,22326.5,21961.69921875,21995.849609375,2024-04-18,2024-04-18,22519.400390625,2024-04-12,22500,op180424.csv,op180424_cleaned.csv,True,OPTIDXNIFTY18-APR-2024CE22500,0.15,3.85,0.05,OPTIDXNIFTY18-APR-2024PE22500,510.65,570.1,185.45,510.79999999999995,189.29999999999998,570.15
1713498300,2024-04-19,22179.55078125,21777.650390625,22147.0,2024-04-25,2024-04-25,22147.0,2024-04-19,22100,op190424.csv,op190424_cleaned.csv,True,OPTIDXNIFTY25-APR-2024CE22100,176.45,200.65,55.95,OPTIDXNIFTY25-APR-2024PE22100,146.75,348.5,127.5,323.2,328.15,404.45
1713757500,2024-04-22,22375.650390625,22198.150390625,22336.400390625,2024-04-25,2024-04-25,22147.0,2024-04-19,22100,op220424.csv,op220424_cleaned.csv,True,OPTIDXNIFTY25-APR-2024CE22100,293.7,332.85,186.95,OPTIDXNIFTY25-APR-2024PE22100,39.6,99.9,30.0,333.3,362.85,286.85
1713843900,2024-04-23,22447.55078125,22349.44921875,22368.0,2024-04-25,2024-04-25,22147.0,2024-04-19,22100,op230424.csv,op230424_cleaned.csv,True,OPTIDXNIFTY25-APR-2024CE22100,290.55,338.85,270.55,OPTIDXNIFTY25-APR-2024PE22100,18.6,31.9,13.6,309.15000000000003,352.45000000000005,302.45
1713930300,2024-04-24,22476.44921875,22384.0,22402.400390625,2024-04-25,2024-04-25,22147.0,2024-04-19,22100,op240424.csv,op240424_cleaned.csv,True,OPTIDXNIFTY25-APR-2024CE22100,317.2,397.9,286.15,OPTIDXNIFTY25-APR-2024PE22100,4.85,12.5,3.6,322.05,401.5,298.65
1714016700,2024-04-25,22625.94921875,22305.25,22570.349609375,2024-04-25,2024-04-25,22147.0,2024-04-19,22100,op250424.csv,op250424_cleaned.csv,True,OPTIDXNIFTY25-APR-2024CE22100,482.15,547.0,237.1,OPTIDXNIFTY25-APR-2024PE22100,0.25,22.0,0.05,482.4,547.05,259.1
1714103100,2024-04-26,22620.400390625,22385.55078125,22419.94921875,2024-05-02,2024-05-02,22419.94921875,2024-04-26,22400,op260424.csv,op260424_cleaned.csv,True,OPTIDXNIFTY02-MAY-2024CE22400,185.3,285.0,168.35,OPTIDXNIFTY02-MAY-2024PE22400,91.45,105.75,56.55,276.75,341.55,274.1
1714362300,2024-04-29,22655.80078125,22441.900390625,22643.400390625,2024-05-02,2024-05-02,22419.94921875,2024-04-26,22400,op290424.csv,op290424_cleaned.csv,True,OPTIDXNIFTY02-MAY-2024CE22400,301.05,313.35,176.0,OPTIDXNIFTY02-MAY-2024PE22400,30.4,80.55,27.45,331.45,340.8,256.55
1714448700,2024-04-30,22783.349609375,22568.400390625,22604.849609375,2024-05-02,2024-05-02,22419.94921875,2024-04-26,22400,op300424.csv,op300424_cleaned.csv,True,OPTIDXNIFTY02-MAY-2024CE22400,273.85,402.55,256.5,OPTIDXNIFTY02-MAY-2024PE22400,18.15,28.0,9.4,292.0,411.95,284.5
1714621500,2024-05-02,22710.5,22567.849609375,22648.19921875,2024-05-02,2024-05-02,22419.94921875,2024-04-26,22400,op020524.csv,op020524_cleaned.csv,True,OPTIDXNIFTY02-MAY-2024CE22400,255.65,345.8,210.0,OPTIDXNIFTY02-MAY-2024PE22400,0.15,19.0,0.05,255.8,345.85,229.0
1714707900,2024-05-03,22794.69921875,22348.05078125,22475.849609375,2024-05-09,2024-05-09,22475.849609375,2024-05-03,22500,op030524.csv,op030524_cleaned.csv,True,OPTIDXNIFTY09-MAY-2024CE22500,150.95,360.4,113.35,OPTIDXNIFTY09-MAY-2024PE22500,132.8,219.0,29.8,283.75,390.2,332.35
1714967100,2024-05-06,22588.80078125,22409.44921875,22442.69921875,2024-05-09,2024-05-09,22475.849609375,2024-05-03,22500,op060524.csv,op060524_cleaned.csv,True,OPTIDXNIFTY09-MAY-2024CE22500,110.5,202.85,94.2,OPTIDXNIFTY09-MAY-2024PE22500,141.8,172.5,79.0,252.3,281.85,266.7
1715053500,2024-05-07,22499.05078125,22232.05078125,22302.5,2024-05-09,2024-05-09,22475.849609375,2024-05-03,22500,op070524.csv,op070524_cleaned.csv,True,OPTIDXNIFTY09-MAY-2024CE22500,40.7,121.55,29.9,OPTIDXNIFTY09-MAY-2024PE22500,232.65,303.6,112.5,273.35,234.05,333.5
1715139900,2024-05-08,22368.650390625,22185.19921875,22302.5,2024-05-09,2024-05-09,22475.849609375,2024-05-03,22500,op080524.csv,op080524_cleaned.csv,True,OPTIDXNIFTY09-MAY-2024CE22500,14.95,50.0,12.25,OPTIDXNIFTY09-MAY-2024PE22500,207.35,333.1,136.15,222.29999999999998,186.15,345.35
1715226300,2024-05-09,22307.75,21932.400390625,21957.5,2024-05-09,2024-05-09,22475.849609375,2024-05-03,22500,op090524.csv,op090524_cleaned.csv,True,OPTIDXNIFTY09-MAY-2024CE22500,0.1,13.45,0.05,OPTIDXNIFTY09-MAY-2024PE22500,536.5,552.9,203.3,536.6,216.75,552.9499999999999
1715312700,2024-05-10,22131.30078125,21950.30078125,22055.19921875,2024-05-16,2024-05-16,22055.19921875,2024-05-10,22100,op100524.csv,op100524_cleaned.csv,True,OPTIDXNIFTY16-MAY-2024CE22100,134.1,199.4,108.05,OPTIDXNIFTY16-MAY-2024PE22100,161.55,219.95,125.75,295.65,325.15,328.0
1715571900,2024-05-13,22131.650390625,21821.05078125,22104.05078125,2024-05-16,2024-05-16,22055.19921875,2024-05-10,22100,op130524.csv,op130524_cleaned.csv,True,OPTIDXNIFTY16-MAY-2024CE22100,128.2,151.0,42.7,OPTIDXNIFTY16-MAY-2024PE22100,113.75,324.85,94.45,241.95,245.45,367.55
1715658300,2024-05-14,22270.05078125,22081.25,22217.849609375,2024-05-16,2024-05-16,22055.19921875,2024-05-10,22100,op140524.csv,op140524_cleaned.csv,True,OPTIDXNIFTY16-MAY-2024CE22100,177.15,222.0,103.0,OPTIDXNIFTY16-MAY-2024PE22100,48.95,135.0,40.0,226.10000000000002,262.0,238.0
1715744700,2024-05-15,22297.55078125,22151.75,22200.55078125,2024-05-16,2024-05-16,22055.19921875,2024-05-10,22100,op150524.csv,op150524_cleaned.csv,True,OPTIDXNIFTY16-MAY-2024CE22100,138.05,225.0,103.0,OPTIDXNIFTY16-MAY-2024PE22100,30.55,81.3,22.75,168.60000000000002,247.75,184.3
1715831100,2024-05-16,22432.25,22054.55078125,22403.849609375,2024-05-16,2024-05-16,22055.19921875,2024-05-10,22100,op160524.csv,op160524_cleaned.csv,True,OPTIDXNIFTY16-MAY-2024CE22100,298.1,319.75,16.25,OPTIDXNIFTY16-MAY-2024PE22100,0.55,98.0,0.05,298.65000000000003,319.8,114.25
1715917500,2024-05-17,22502.150390625,22345.650390625,22466.099609375,2024-05-23,2024-05-23,22466.099609375,2024-05-17,22500,op170524.csv,op170524_cleaned.csv,True,OPTIDXNIFTY23-MAY-2024CE22500,113.15,137.45,83.25,OPTIDXNIFTY23-MAY-2024PE22500,151.55,230.0,130.9,264.70000000000005,268.35,313.25
1716263100,2024-05-21,22591.099609375,22404.55078125,22529.05078125,2024-05-23,2024-05-23,22466.099609375,2024-05-17,22500,op210524.csv,op210524_cleaned.csv,True,OPTIDXNIFTY23-MAY-2024CE22500,121.7,172.95,85.15,OPTIDXNIFTY23-MAY-2024PE22500,85.7,142.0,62.0,207.4,234.95,227.15
1716349500,2024-05-22,22629.5,22483.150390625,22597.80078125,2024-05-23,2024-05-23,22466.099609375,2024-05-17,22500,op220524.csv,op220524_cleaned.csv,True,OPTIDXNIFTY23-MAY-2024CE22500,141.7,169.0,87.8,OPTIDXNIFTY23-MAY-2024PE22500,35.45,109.8,29.05,177.14999999999998,198.05,197.6
1716435900,2024-05-23,22993.599609375,22577.44921875,22967.650390625,2024-05-23,2024-05-23,22466.099609375,2024-05-17,22500,op230524.csv,op230524_cleaned.csv,True,OPTIDXNIFTY23-MAY-2024CE22500,459.65,477.95,123.8,OPTIDXNIFTY23-MAY-2024PE22500,0.3,39.0,0.05,459.95,478.0,162.8
1716522300,2024-05-24,23026.400390625,22908.0,22957.099609375,2024-05-30,2024-05-30,22957.099609375,2024-05-24,23000,op240524.csv,op240524_cleaned.csv,True,OPTIDXNIFTY30-MAY-2024CE23000,163.1,204.4,142.05,OPTIDXNIFTY30-MAY-2024PE23000,145.15,194.15,117.6,308.25,322.0,336.20000000000005
1716781500,2024-05-27,23110.80078125,22871.19921875,22932.44921875,2024-05-30,2024-05-30,22957.099609375,2024-05-24,23000,op270524.csv,op270524_cleaned.csv,True,OPTIDXNIFTY30-MAY-2024CE23000,125.2,249.9,93.75,OPTIDXNIFTY30-MAY-2024PE23000,142.95,176.8,68.35,268.15,318.25,270.55
1716867900,2024-05-28,22998.55078125,22858.5,22888.150390625,2024-05-30,2024-05-30,22957.099609375,2024-05-24,23000,op280524.csv,op280524_cleaned.csv,True,OPTIDXNIFTY30-MAY-2024CE23000,80.35,144.9,72.85,OPTIDXNIFTY30-MAY-2024PE23000,144.35,167.65,107.05,224.7,251.95,240.5
1716954300,2024-05-29,22825.5,22685.44921875,22704.69921875,2024-05-30,2024-05-30,22957.099609375,2024-05-24,23000,op290524.csv,op290524_cleaned.csv,True,OPTIDXNIFTY30-MAY-2024CE23000,12.15,54.15,9.4,OPTIDXNIFTY30-MAY-2024PE23000,270.8,304.0,174.95,282.95,229.1,313.4
1717040700,2024-05-30,22705.75,22417.0,22488.650390625,2024-05-30,2024-05-30,22957.099609375,2024-05-24,23000,op300524.csv,op300524_cleaned.csv,True,OPTIDXNIFTY30-MAY-2024CE23000,0.15,10.0,0.05,OPTIDXNIFTY30-MAY-2024PE23000,516.65,586.7,312.15,516.8,322.15,586.75
1717127100,2024-05-31,22653.75,22465.099609375,22530.69921875,2024-06-06,2024-06-06,22530.69921875,2024-05-31,22500,op310524.csv,op310524_cleaned.csv,True,OPTIDXNIFTY06-JUN-2024CE22500,486.85,512.0,406.15,OPTIDXNIFTY06-JUN-2024PE22500,382.0,420.0,312.65,868.85,824.65,826.15
1717386300,2024-06-03,23338.69921875,23062.30078125,23263.900390625,2024-06-06,2024-06-06,22530.69921875,2024-05-31,22500,op030624.csv,op030624_cleaned.csv,True,OPTIDXNIFTY06-JUN-2024CE22500,865.0,1050.0,647.15,OPTIDXNIFTY06-JUN-2024PE22500,88.6,116.55,45.7,953.6,1095.7,763.6999999999999
1717472700,2024-06-04,23179.5,21281.44921875,21884.5,2024-06-06,2024-06-06,22530.69921875,2024-05-31,22500,op040624.csv,op040624_cleaned.csv,True,OPTIDXNIFTY06-JUN-2024CE22500,99.65,700.0,72.0,OPTIDXNIFTY06-JUN-2024PE22500,785.45,1430.0,89.9,885.1,789.9,1502.0
1717559100,2024-06-05,22670.400390625,21791.94921875,22620.349609375,2024-06-06,2024-06-06,22530.69921875,2024-05-31,22500,op050624.csv,op050624_cleaned.csv,True,OPTIDXNIFTY06-JUN-2024CE22500,193.8,229.2,20.1,OPTIDXNIFTY06-JUN-2024PE22500,138.3,804.55,98.8,332.1,328.0,824.65
